2017-05-04,+17,750,ั 3์/๑,+11,751,ั 3์/๑
2017-05-05,+10,749,ัว 4์/๑,+7,748,ัว 4์/๑
2017-05-06,+17,740,ว 4์/๑,+14,740,ว 4์/๑
2017-05-07,+13,744,ัย 2์/๑,+9,746,ัย 2์/๑
2017-05-08,+24,742,Þว 2์/๑,+20,740,Þว 2์/๑
2017-05-09,+24,734,ว 3์/๑,+17,735,ว 3์/๑
2017-05-10,+13,743,ว 2์/๑,+10,741,ว 2์/๑
2017-05-11,+10,744,ว 3์/๑,+6,748,ว 3์/๑
2017-05-12,+14,749,Þว 4์/๑,+4,749,Þว 4์/๑
2017-05-13,+12,754,ว 3์/๑,+9,754,ว 3์/๑
2017-05-14,+14,754,ว 3์/๑,+11,754,ว 3์/๑
2017-05-15,+14,757,ั 2์/๑,+10,758,ั 2์/๑
2017-05-16,+16,756,Þ 2์/๑,+12,755,Þ 2์/๑
2017-05-17,+16,755,Þย 2์/๑,+14,754,Þย 2์/๑
2017-05-18,+20,754,Þ 1์/๑,+16,753,Þ 1์/๑
2017-05-19,+18,752,ว 2์/๑,+16,752,ว 2์/๑
2017-05-20,+23,746,ย 2์/๑,+21,744,ย 2์/๑
2017-05-21,+14,737,ัว 2์/๑,+13,737,ัว 2์/๑
2017-05-22,+12,741,ัย 2์/๑,+10,742,ัย 2์/๑
2017-05-23,+13,746,ัว 3์/๑,+9,748,ัว 3์/๑
2017-05-24,+20,750,ว 3์/๑,+18,750,ว 3์/๑
2017-05-25,+25,750,ว 3์/๑,+21,750,ว 3์/๑
2017-05-26,+23,748,Þ 2์/๑,+18,747,Þ 2์/๑
2017-05-27,+24,742,ว 4์/๑,+15,743,ว 4์/๑
2017-05-28,+12,744,ัย 2์/๑,+3,745,ัย 2์/๑
2017-05-29,+10,749,ว 3์/๑,+10,746,ว 3์/๑
2017-05-30,+19,742,ว 3์/๑,+16,743,ว 3์/๑
2017-05-31,+20,746,ัว 1์/๑,+16,746,ัว 1์/๑
2017-06-01,+27,737,ว 4์/๑,+17,739,ว 4์/๑
2017-06-02,+23,737,ว 2์/๑,+17,738,ว 2์/๑
2017-06-03,+7,735,ัว 4์/๑,+6,738,ัว 4์/๑
2017-06-04,+13,745,ว 5์/๑,+9,747,ว 5์/๑
2017-06-05,+13,751,ว 1์/๑,+8,752,ว 1์/๑
2017-06-06,+19,747,ว 3์/๑,+18,747,ว 3์/๑
2017-06-07,+16,748,ั 2์/๑,+13,748,ั 2์/๑
2017-06-08,+17,746,ัว 3์/๑,+13,746,ัว 3์/๑
2017-06-09,+18,749,ัว 2์/๑,+14,749,ัว 2์/๑
2017-06-10,+24,749,ว 2์/๑,+15,748,ว 2์/๑
2017-06-11,+18,746,ัว 2์/๑,+17,744,ัว 2์/๑
2017-06-12,+21,742,ว 2์/๑,+18,742,ว 2์/๑
2017-06-13,+25,741,ว 4์/๑,+21,740,ว 4์/๑
2017-06-14,+22,738,ว 3์/๑,+20,739,ว 3์/๑
2017-06-15,+20,741,Þ 2์/๑,+17,741,Þ 2์/๑
2017-06-16,+16,740,ว 2์/๑,+18,741,ว 2์/๑
2017-06-17,+20,741,ว 2์/๑,+14,741,ว 2์/๑
2017-06-18,+15,741,ัว 1์/๑,+16,742,ัว 1์/๑
2017-06-19,+22,740,ว 2์/๑,+17,740,ว 2์/๑
2017-06-20,+19,739,ว 2์/๑,+17,740,ว 2์/๑
2017-06-21,+25,739,Þว 2์/๑,+21,738,Þว 2์/๑
2017-06-22,+22,740,ว 4์/๑,+16,742,ว 4์/๑
2017-06-23,+15,744,ว 1์/๑,+15,743,ว 1์/๑
2017-06-24,+13,740,ย 2์/๑,+13,737,ย 2์/๑
2017-06-25,+21,744,ว 4์/๑,+17,746,ว 4์/๑
2017-06-26,+25,746,Þว 2์/๑,+22,746,Þว 2์/๑
2017-06-27,+25,745,Þว 2์/๑,+19,745,Þว 2์/๑
2017-06-28,+26,746,ว 3์/๑,+21,746,ว 3์/๑
2017-06-29,+24,748,ว 2์/๑,+17,748,ว 2์/๑
2017-06-30,+25,749,ัว 2์/๑,+18,749,ัว 2์/๑
2017-07-01,+21,743,Þย 2์/๑,+24,741,Þย 2์/๑
2017-07-02,+31,738,Þว 3์/๑,+25,739,Þว 3์/๑
2017-07-03,+23,742,ว 3์/๑,+21,741,ว 3์/๑
2017-07-04,+26,743,ว 2์/๑,+22,743,ว 2์/๑
2017-07-05,+24,731,Þว 7์/๑,+17,732,Þว 7์/๑
2017-07-06,+18,737,ว 5์/๑,+16,739,ว 5์/๑
2017-07-07,+21,743,Þว 3์/๑,+16,743,Þว 3์/๑
2017-07-08,+20,743,Þว 3์/๑,+17,743,Þว 3์/๑
2017-07-09,+19,743,ว 3์/๑,+15,744,ว 3์/๑
2017-07-10,+21,745,Þว 3์/๑,+18,745,Þว 3์/๑
2017-07-11,+19,746,ัย 1์/๑,+17,746,ัย 1์/๑
2017-07-12,+21,749,ัย 2์/๑,+20,749,ัย 2์/๑
2017-07-13,+24,749,Þย 1์/๑,+21,749,Þย 1์/๑
2017-07-14,+27,750,ย 2์/๑,+22,750,ย 2์/๑
2017-07-15,+29,751,Þย 1์/๑,+24,751,Þย 1์/๑
2017-07-16,+30,752,ัว 2์/๑,+21,752,ัว 2์/๑
2017-07-17,+31,751,ว 2์/๑,+26,749,ว 2์/๑
2017-07-18,+26,749,ว 2์/๑,+22,749,ว 2์/๑
2017-07-19,+25,749,ัว 3์/๑,+22,749,ัว 3์/๑
2017-07-20,+26,748,ัย 2์/๑,+23,748,ัย 2์/๑
2017-07-21,+23,747,Þย 2์/๑,+19,747,Þย 2์/๑
2017-07-22,+25,748,ัว 3์/๑,+18,748,ัว 3์/๑
2017-07-23,+26,745,Þว 2์/๑,+22,744,Þว 2์/๑
2017-07-24,+22,746,ัว 3์/๑,+16,746,ัว 3์/๑
2017-07-25,+25,745,ว 3์/๑,+17,745,ว 3์/๑
2017-07-26,+25,745,ว 3์/๑,+20,745,ว 3์/๑
2017-07-27,+27,747,ว 1์/๑,+19,747,ว 1์/๑
2017-07-28,+32,747,ว 2์/๑,+24,748,ว 2์/๑
2017-07-29,+35,749,ว 2์/๑,+28,748,ว 2์/๑
2017-07-30,+32,745,ย 2์/๑,+29,743,ย 2์/๑
2017-07-31,+28,744,ว 2์/๑,+24,744,ว 2์/๑
2017-08-01,+27,746,ัว 3์/๑,+23,747,ัว 3์/๑
2017-08-02,+27,749,ัว 3์/๑,+22,749,ัว 3์/๑
2017-08-03,+27,748,Þว 2์/๑,+25,746,Þว 2์/๑
2017-08-04,+28,745,ว 2์/๑,+24,745,ว 2์/๑
2017-08-05,+31,742,ว 3์/๑,+25,743,ว 3์/๑
2017-08-06,+27,748,ว 4์/๑,+22,749,ว 4์/๑
2017-08-07,+28,752,ั 2์/๑,+23,750,ั 2์/๑
2017-08-08,+28,748,ั 3์/๑,+20,751,ั 3์/๑
2017-08-09,+25,752,ั 2์/๑,+20,752,ั 2์/๑
2017-08-10,+23,754,ั 2์/๑,+17,754,ั 2์/๑
2017-08-11,+25,752,Þว 2์/๑,+22,749,Þว 2์/๑
2017-08-12,+26,746,ว 3์/๑,+21,748,ว 3์/๑
2017-08-13,+23,750,ัย 2์/๑,+19,751,ัย 2์/๑
2017-08-14,+22,752,ัย 2์/๑,+18,752,ัย 2์/๑
2017-08-15,+25,753,ัย 1์/๑,+17,754,ัย 1์/๑
2017-08-16,+26,756,ั 1์/๑,+21,756,ั 1์/๑
2017-08-17,+26,757,ั 1์/๑,+21,757,ั 1์/๑
2017-08-18,+25,757,ัย 2์/๑,+21,756,ัย 2์/๑
2017-08-19,+26,756,ั 2์/๑,+21,757,ั 2์/๑
2017-08-20,+27,757,ว 2์/๑,+17,757,ว 2์/๑
2017-08-21,+28,755,ัว 1์/๑,+25,754,ัว 1์/๑
2017-08-22,+30,753,ย 3์/๑,+24,753,ย 3์/๑
2017-08-23,+33,753,Þย 3์/๑,+26,752,Þย 3์/๑
2017-08-24,+30,751,Þย 2์/๑,+25,750,Þย 2์/๑
2017-08-25,+24,751,Þ 1์/๑,+22,751,Þ 1์/๑
2017-08-26,+24,749,ว 3์/๑,+16,749,ว 3์/๑
2017-08-27,+24,746,ว 3์/๑,+17,747,ว 3์/๑
2017-08-28,+23,747,Þว 1์/๑,+19,746,Þว 1์/๑
2017-08-29,+27,744,ว 1์/๑,+22,745,ว 1์/๑
2017-08-30,+26,746,ัย 3์/๑,+19,748,ัย 3์/๑
2017-08-31,+25,750,ั 2์/๑,+20,751,ั 2์/๑
2017-09-01,+27,750,ัย 3์/๑,+22,749,ัย 3์/๑
2017-09-02,+28,746,Þย 1์/๑,+22,745,Þย 1์/๑
2017-09-03,+23,743,ว 3์/๑,+15,743,ว 3์/๑
2017-09-04,+20,746,ัว 3์/๑,+13,748,ัว 3์/๑
2017-09-05,+13,751,ัย 1์/๑,+12,752,ัย 1์/๑
2017-09-06,+14,750,ย 1์/๑,+13,750,ย 1์/๑
2017-09-07,+27,746,Þย 3์/๑,+21,744,Þย 3์/๑
2017-09-08,+16,741,ัว 2์/๑,+15,743,ัว 2์/๑
2017-09-09,+14,744,ว 2์/๑,+13,744,ว 2์/๑
2017-09-10,+15,748,ัว 3์/๑,+12,750,ัว 3์/๑
2017-09-11,+13,755,ัว 1์/๑,+12,754,ัว 1์/๑
2017-09-12,+24,751,ว 3์/๑,+18,751,ว 3์/๑
2017-09-13,+27,750,Þว 2์/๑,+21,749,Þว 2์/๑
2017-09-14,+28,743,Þว 2์/๑,+19,746,Þว 2์/๑
2017-09-15,+25,749,ว 2์/๑,+21,749,ว 2์/๑
2017-09-16,+24,751,ว 2์/๑,+16,752,ว 2์/๑
2017-09-17,+21,755,ัว 2์/๑,+12,755,ัว 2์/๑
2017-09-18,+24,752,Þว 1์/๑,+20,751,Þว 1์/๑
2017-09-19,+30,749,Þว 3์/๑,+25,750,Þว 3์/๑
2017-09-20,+21,754,ั 1์/๑,+15,755,ั 1์/๑
2017-09-21,+18,756,ัย 2์/๑,+13,758,ัย 2์/๑
2017-09-22,+12,761,ัย 3์/๑,+9,762,ัย 3์/๑
2017-09-23,+16,764,ัย 2์/๑,+8,763,ัย 2์/๑
2017-09-24,+12,763,ัย 2์/๑,+6,764,ัย 2์/๑
2017-09-25,+8,762,ั 1์/๑,+7,761,ั 1์/๑
2017-09-26,+8,759,ว 2์/๑,+7,760,ว 2์/๑
2017-09-27,+9,762,ัย 2์/๑,+6,764,ัย 2์/๑
2017-09-28,+9,764,ั 1์/๑,+7,763,ั 1์/๑
2017-09-29,+8,757,ว 2์/๑,+5,755,ว 2์/๑
2017-09-30,+7,752,Þ 1์/๑,+6,752,Þ 1์/๑
2017-10-01,+7,755,ัย 3์/๑,+6,755,ัย 3์/๑
2017-10-02,+7,756,ั 2์/๑,+2,757,ั 2์/๑
2017-10-03,+8,757,ัว 2์/๑,+7,757,ัว 2์/๑
2017-10-04,+4,758,ว 2์/๑,+4,758,ว 2์/๑
2017-10-05,+12,754,Þ 1์/๑,+9,752,Þ 1์/๑
2017-10-06,+12,749,Þย 2์/๑,+13,749,Þย 2์/๑
2017-10-07,+11,752,Þย 2์/๑,+10,752,Þย 2์/๑
2017-10-08,+15,755,Þย 1์/๑,+10,755,Þย 1์/๑
2017-10-09,+17,755,ย 2์/๑,+9,755,ย 2์/๑
2017-10-10,+17,752,Þย 2์/๑,+11,752,Þย 2์/๑
2017-10-11,+11,752,ว 1์/๑,+7,752,ว 1์/๑
2017-10-12,+12,752,Þ 1์/๑,+6,751,Þ 1์/๑
2017-10-13,+11,749,Þย 1์/๑,+10,748,Þย 1์/๑
2017-10-14,+10,745,ย 2์/๑,+10,743,ย 2์/๑
2017-10-15,+9,740,Þย 2์/๑,+7,739,Þย 2์/๑
2017-10-16,+7,737,Þย 1์/๑,+7,740,Þย 1์/๑
2017-10-17,+9,742,ัว 2์/๑,+8,743,ัว 2์/๑
2017-10-18,+8,745,ว 3์/๑,+8,743,ว 3์/๑
2017-10-19,+13,743,ัว 3์/๑,+6,747,ัว 3์/๑
2017-10-20,+6,749,ัว 2์/๑,+4,750,ัว 2์/๑
2017-10-21,+2,749,ั 1์/๑,-1,749,ั 1์/๑
2017-10-22,+3,748,ั 1์/๑,+1,749,ั 1์/๑
2017-10-23,+2,751,ว 2์/๑,-1,752,ว 2์/๑
2017-10-24,+1,758,ัว 1์/๑,-1,761,ัว 1์/๑
2017-10-25,+1,763,ย 2์/๑,-2,763,ย 2์/๑
2017-10-26,-1,755,ย 2์/๑,-2,753,ย 2์/๑
2017-10-27,-1,748,ว 1์/๑,-2,748,ว 1์/๑
2017-10-28,0,745,Þย 1์/๑,-1,746,Þย 1์/๑
2017-10-29,+6,737,Þ 4์/๑,+8,737,Þ 4์/๑
2017-10-30,+7,737,ย 2์/๑,+6,728,ย 2์/๑
2017-10-31,+4,731,Þ 3์/๑,+4,731,Þ 3์/๑
2017-11-01,+3,735,Þว 4์/๑,+2,739,Þว 4์/๑
2017-11-02,+2,742,ว 2์/๑,+1,743,ว 2์/๑
2017-11-03,+2,747,ว 2์/๑,+1,749,ว 2์/๑
2017-11-04,+2,749,ว 3์/๑,+2,752,ว 3์/๑
2017-11-05,+1,756,ั 1์/๑,+1,757,ั 1์/๑
2017-11-06,+1,759,ว 2์/๑,+2,761,ว 2์/๑
2017-11-07,+2,761,ว 2์/๑,+1,759,ว 2์/๑
2017-11-08,+3,756,ัว 2์/๑,+2,757,ัว 2์/๑
2017-11-09,+2,760,ัว 1์/๑,0,760,ัว 1์/๑
2017-11-10,-1,758,Þว 1์/๑,-1,758,Þว 1์/๑
2017-11-11,+2,756,ย 2์/๑,+1,755,ย 2์/๑
2017-11-12,+2,752,Þย 1์/๑,+2,751,Þย 1์/๑
2017-11-13,+6,747,Þ 3์/๑,+4,749,Þ 3์/๑
2017-11-14,+2,754,Þว 1์/๑,+2,752,Þว 1์/๑
2017-11-16,+2,753,ว 2์/๑,+1,750,ว 2์/๑
2017-11-17,+2,753,ว 2์/๑,+1,755,ว 2์/๑
2017-11-18,+2,755,ว 2์/๑,+1,756,ว 2์/๑
2017-11-19,+1,755,ย 2์/๑,+1,754,ย 2์/๑
2017-11-20,+4,752,Þย 2์/๑,+1,752,Þย 2์/๑
2017-11-21,+3,746,ย 2์/๑,0,745,ย 2์/๑
2017-11-22,+5,740,ย 4์/๑,+3,740,ย 4์/๑
2017-11-23,+4,744,ว 2์/๑,+3,748,ว 2์/๑
2017-11-24,+1,749,ั 1์/๑,+3,749,ั 1์/๑
2017-11-25,-2,756,ว 2์/๑,,,
2017-11-28,-1,761,ว 1์/๑,-1,761,ว 1์/๑
2017-11-29,-2,761,ย 1์/๑,-2,762,ย 1์/๑
2017-11-30,-2,764,Þย 2์/๑,-2,765,Þย 2์/๑
2017-12-01,-3,767,ุ,-4,767,ุ
2017-12-02,-5,767,Þ 1์/๑,-6,767,Þ 1์/๑
2017-12-03,-5,763,Þ 3์/๑,-5,762,Þ 3์/๑
2017-12-04,-3,756,Þ 3์/๑,-3,753,Þ 3์/๑
2017-12-05,-4,750,Þย 2์/๑,-4,749,Þย 2์/๑
2017-12-06,-5,747,ย 2์/๑,-4,746,ย 2์/๑
2017-12-07,-4,742,ย 1์/๑,-5,743,ย 1์/๑
2017-12-08,-4,746,ัย 1์/๑,-4,748,ัย 1์/๑
2017-12-09,-6,752,ว 2์/๑,-7,753,ว 2์/๑
2017-12-10,-6,756,ย 2์/๑,-7,757,ย 2์/๑
2017-12-11,-3,758,Þย 2์/๑,-3,758,Þย 2์/๑
2017-12-12,-4,758,ย 3์/๑,-4,758,ย 3์/๑
2017-12-13,,,,-5,758,ุ
2017-12-14,-5,760,ย 2์/๑,-7,761,ย 2์/๑
2017-12-15,-9,761,ย 3์/๑,-10,761,ย 3์/๑
2017-12-16,-10,763,ย 2์/๑,-11,764,ย 2์/๑
2017-12-17,-10,763,Þย 3์/๑,-12,762,Þย 3์/๑
2017-12-18,-11,764,ย 3์/๑,-13,763,ย 3์/๑
2017-12-19,-12,762,ย 2์/๑,-12,762,ย 2์/๑
2017-12-20,-9,762,Þว 1์/๑,-9,763,Þว 1์/๑
2017-12-21,-5,762,ย 1์/๑,-6,761,ย 1์/๑
2017-12-22,-8,753,Þย 2์/๑,-7,750,Þย 2์/๑
2017-12-23,-6,748,Þว 2์/๑,-6,747,Þว 2์/๑
2017-12-24,-6,737,Þ 2์/๑,-6,733,Þ 2์/๑
2017-12-25,-5,726,ว 1์/๑,-3,729,ว 1์/๑
2017-12-26,-7,745,ว 2์/๑,-8,745,ว 2์/๑
2017-12-27,+2,749,ว 3์/๑,+2,749,ว 3์/๑
2017-12-28,+2,752,Þว 2์/๑,+1,753,Þว 2์/๑
2017-12-29,+1,758,Þ 1์/๑,0,759,Þ 1์/๑
2017-12-30,+1,758,ย 2์/๑,0,757,ย 2์/๑
2017-12-31,-5,753,ย 3์/๑,-4,752,ย 3์/๑
